"spc2206764147469818880","spc2206764422347725824","spc2206764697225632768","spc2206764972103539712","spc2206765246981446656",
"spc2210180347579177984","spc2210180622457084928","spc2210180897334991872","spc2210181172212898816","spc2210181447090805760",
"spc2210181721968712704","spc2210181996846619648","spc2210182271724526592","spc2210182546602433536","spc2210182821480340480",
"spc2210183096358247424","spc2210183371236154368","spc2210183646114061312","spc2210183920991968256","spc2210184195869875200",
"spc2210184470747782144","spc2210184745625689088","spc2210185020503596032","spc2210185295381502976","spc2210185570259409920",
"spc2210185845137316864","spc2210186120015223808","spc2210186394893130752","spc2210186669771037696","spc2210186944648944640",
"spc2210187219526851584","spc2210187494404758528","spc2210187769282665472","spc2210188044160572416","spc2210188319038479360",
"spc2210188593916386304","spc2210188868794293248","spc2210189143672200192","spc2210189418550107136","spc2210189693428014080",
"spc2210189968305921024","spc2210190243183827968","spc2210190518061734912","spc2210190792939641856","spc2210191067817548800",
"spc2210191342695455744","spc2210191617573362688","spc2210191892451269632","spc2210192167329176576","spc2210192442207083520",
"spc2210192717084990464","spc2210192991962897408","spc2210193266840804352","spc2210193541718711296","spc2210193816596618240",
"spc2210194091474525184","spc2210194366352432128","spc2210194641230339072","spc2210194916108246016","spc2210195190986152960",
"spc2210195465864059904","spc2210195740741966848","spc2210196015619873792","spc2210196290497780736","spc2210196565375687680",
"spc2210196840253594624","spc2210197115131501568","spc2210197390009408512","spc2210197664887315456","spc2210197939765222400",
"spc2210198214643129344","spc2210198489521036288","spc2210198764398943232","spc2210199039276850176","spc2210199314154757120",
"spc2210199589032664064","spc2210199863910571008","spc2210200138788477952","spc2210200413666384896","spc2210200688544291840",
"spc2210200963422198784","spc2210201238300105728","spc2210201513178012672","spc2210201788055919616","spc2210202062933826560",
"spc2210202337811733504","spc2210202612689640448","spc2210202887567547392","spc2210203162445454336","spc2210203437323361280",
"spc2210203712201268224","spc2210203987079175168","spc2210204261957082112","spc2210204536834989056","spc2210204811712896000",
"spc2210205086590802944","spc2210205361468709888","spc2210205636346616832","spc2210205911224523776","spc2210206186102430720",
"spc2210206460980337664","spc2210206735858244608","spc2210207010736151552","spc2210207285614058496","spc2210207560491965440",
"spc2210207835369872384","spc2210208110247779328","spc2210208385125686272","spc2210208660003593216","spc2210208934881500160",
"spc2210209209759407104","spc2210209484637314048","spc2210209759515220992","spc2210210034393127936","spc2210210309271034880",
"spc2210210584148941824","spc2210210859026848768","spc2210211133904755712","spc2210211408782662656","spc2210211683660569600",
"spc2210211958538476544","spc2210212233416383488","spc2210212508294290432","spc2210212783172197376","spc2210213058050104320",
"spc2210213332928011264","spc2210213607805918208","spc2210213882683825152","spc2210214157561732096","spc2210214432439639040",
"spc2210214707317545984","spc2210214982195452928","spc2210215257073359872","spc2210215531951266816","spc2210215806829173760",
"spc2210216081707080704","spc2210216356584987648","spc2210216631462894592","spc2210216906340801536","spc2210217181218708480",
"spc2210217456096615424","spc2210217730974522368","spc2210218005852429312","spc2210218280730336256","spc2210218555608243200",
"spc2210218830486150144","spc2210219105364057088","spc2210219380241964032","spc2210219655119870976","spc2210219929997777920",
"spc2210220204875684864","spc2210220479753591808","spc2210220754631498752","spc2210221029509405696","spc2210221304387312640",
"spc2210221579265219584","spc2210221854143126528","spc2210222129021033472","spc2210222403898940416","spc2210222678776847360",
"spc2210222953654754304","spc2210223228532661248","spc2210223503410568192","spc2210223778288475136","spc2210224053166382080",
"spc2210224328044289024","spc2210224602922195968","spc2210224877800102912","spc2210225152678009856","spc2210225427555916800",
"spc2210225702433823744","spc2210225977311730688","spc2210226252189637632","spc2210226527067544576","spc2210226801945451520",
"spc2210227076823358464","spc2210227351701265408","spc2210227626579172352","spc2210227901457079296","spc2210228176334986240",
"spc2210228451212893184","spc2210228726090800128","spc2210229000968707072","spc2210229275846614016","spc2210229550724520960",
"spc2210229825602427904","spc2210230100480334848","spc2210230375358241792","spc2210230650236148736","spc2210230925114055680",
"spc2210231199991962624","spc2210231474869869568","spc2210231749747776512","spc2210232024625683456","spc2210232299503590400",
"spc2210232574381497344","spc2210232849259404288","spc2210233124137311232","spc2210233399015218176","spc2210233673893125120",
"spc2210233948771032064","spc2210234223648939008","spc2210234498526845952","spc2210234773404752896","spc2210235048282659840",
"spc2210235323160566784","spc2210235598038473728","spc2210235872916380672","spc2210236147794287616","spc2210236422672194560",
"spc2210236697550101504","spc2210236972428008448","spc2210237247305915392","spc2210237522183822336","spc2210237797061729280",
"spc2210238071939636224","spc2210238346817543168","spc2210238621695450112","spc2210238896573357056","spc2210239171451264000",
"spc2210239446329170944","spc2210239721207077888","spc2210239996084984832","spc2210240270962891776","spc2210240545840798720",
"spc2210240820718705664","spc2210241095596612608","spc2210241370474519552","spc2210241645352426496","spc2210241920230333440",
"spc2210242195108240384","spc2210242469986147328","spc2210242744864054272","spc2210243019741961216","spc2210243294619868160",
"spc2210243569497775104","spc2210243844375682048","spc2210244119253588992","spc2210244394131495936","spc2210244669009402880",
"spc2210244943887309824","spc2210245218765216768","spc2210245493643123712","spc2210245768521030656","spc2210246043398937600",
"spc2210246318276844544","spc2210246593154751488","spc2210246868032658432","spc2210247142910565376","spc2210247417788472320",
"spc2210247692666379264","spc2210247967544286208","spc2210248242422193152","spc2210248517300100096","spc2210248792178007040",
"spc2210249067055913984","spc2210249341933820928","spc2210249616811727872","spc2210249891689634816","spc2210250166567541760",
"spc2210250441445448704","spc2210250716323355648","spc2210250991201262592","spc2210251266079169536","spc2210251540957076480",
"spc2210251815834983424","spc2210252090712890368","spc2210252365590797312","spc2210252640468704256","spc2210252915346611200",
"spc2210253190224518144","spc2210253465102425088","spc2210253739980332032","spc2210254014858238976","spc2210254289736145920",
"spc2210254564614052864","spc2210254839491959808","spc2210255114369866752","spc2210255389247773696","spc2210255664125680640",
"spc2210255939003587584","spc2210256213881494528","spc2210256488759401472","spc2210256763637308416","spc2210257038515215360",
"spc2210257313393122304","spc2210257588271029248","spc2210257863148936192","spc2210258138026843136","spc2210258412904750080",
"spc2210258687782657024","spc2210258962660563968","spc2210259237538470912","spc2210259512416377856","spc2210259787294284800",
"spc2210260062172191744","spc2210260337050098688","spc2210260611928005632","spc2210260886805912576","spc2210261161683819520",
"spc2210261436561726464","spc2210261711439633408","spc2210261986317540352","spc2210262261195447296","spc2210262536073354240",
"spc2210262810951261184","spc2210263085829168128","spc2210263360707075072","spc2210263635584982016","spc2210263910462888960",
"spc2210264185340795904","spc2210264460218702848","spc2210264735096609792","spc2210265009974516736","spc2210265284852423680",
"spc2210265559730330624","spc2210265834608237568","spc2210266109486144512","spc2210266384364051456","spc2210266659241958400",
"spc2210266934119865344","spc2210267208997772288","spc2210267483875679232","spc2210267758753586176","spc2210268033631493120",
"spc2210268308509400064","spc2210268583387307008","spc2210268858265213952","spc2210269133143120896","spc2210269408021027840",
"spc2210269682898934784","spc2210269957776841728","spc2210270232654748672","spc2210270507532655616","spc2210270782410562560",
"spc2210271057288469504","spc2210271332166376448","spc2210271607044283392","spc2210271881922190336","spc2210272156800097280",
"spc2210272431678004224","spc2210272706555911168","spc2210272981433818112","spc2210273256311725056","spc2210273531189632000",
"spc2210273806067538944","spc2210274080945445888","spc2210274355823352832","spc2210274630701259776","spc2210274905579166720",
"spc2210275180457073664","spc2210275455334980608","spc2210275730212887552","spc2210276005090794496","spc2210276279968701440",
"spc2210276554846608384","spc2210276829724515328","spc2210277104602422272","spc2210277379480329216","spc2210277654358236160",
"spc2210277929236143104","spc2210278204114050048","spc2210278478991956992","spc2210278753869863936","spc2210279028747770880",
"spc2210279303625677824","spc2210279578503584768","spc2210279853381491712","spc2210280128259398656","spc2210280403137305600",
"spc2210280678015212544","spc2210280952893119488","spc2210281227771026432","spc2210281502648933376","spc2210281777526840320",
"spc2210282052404747264","spc2210282327282654208","spc2210282602160561152","spc2210282877038468096","spc2210283151916375040",
"spc2210283426794281984","spc2210283701672188928","spc2210283976550095872","spc2210284251428002816","spc2210284526305909760",
"spc2210284801183816704","spc2210285076061723648","spc2210285350939630592","spc2210285625817537536","spc2210285900695444480",
"spc2210286175573351424","spc2210286450451258368","spc2210286725329165312","spc2210287000207072256","spc2210287275084979200",
"spc2210287549962886144","spc2210287824840793088","spc2210288099718700032","spc2210288374596606976","spc2210288649474513920",
"spc2210288924352420864","spc2210289199230327808","spc2210289474108234752","spc2210289748986141696","spc2210290023864048640",
"spc2210290298741955584","spc2210290573619862528","spc2210290848497769472","spc2210291123375676416","spc2210291398253583360",
"spc2210291673131490304","spc2210291948009397248","spc2210292222887304192","spc2210292497765211136","spc2210292772643118080",
"spc2210293047521025024","spc2210293322398931968","spc2210293597276838912","spc2210293872154745856","spc2210294147032652800",
"spc2210294421910559744","spc2210294696788466688","spc2210294971666373632","spc2210295246544280576","spc2210295521422187520",
"spc2210295796300094464","spc2210296071178001408","spc2210296346055908352","spc2210296620933815296","spc2210296895811722240",
"spc2210297170689629184","spc2210297445567536128","spc2210297720445443072","spc2210297995323350016","spc2210298270201256960",
"spc2210298545079163904","spc2210298819957070848","spc2210299094834977792","spc2210299369712884736","spc2210299644590791680",
"spc2210299919468698624","spc2210300194346605568","spc2210300469224512512","spc2210300744102419456","spc2210301018980326400",
"spc2210301293858233344","spc2210301568736140288","spc2210301843614047232","spc2210302118491954176","spc2210302393369861120",
"spc2210302668247768064","spc2210302943125675008","spc2210303218003581952","spc2210303492881488896","spc2210303767759395840",
"spc2210304042637302784","spc2210304317515209728","spc2210304592393116672","spc2210304867271023616","spc2210305142148930560",
"spc2210305417026837504","spc2210305691904744448","spc2210305966782651392","spc2210306241660558336","spc2210306516538465280",
"spc2210306791416372224","spc2210307066294279168","spc2210307341172186112","spc2210307616050093056","spc2210307890928000000",
"spc2210308165805906944","spc2210308440683813888","spc2210308715561720832","spc2210308990439627776","spc2210309265317534720",
"spc2210309540195441664","spc2210309815073348608","spc2210310089951255552","spc2210310364829162496","spc2210310639707069440",
"spc2210310914584976384","spc2210311189462883328","spc2210311464340790272","spc2210311739218697216","spc2210312014096604160",
"spc2210312288974511104","spc2210312563852418048","spc2210312838730324992","spc2210313113608231936","spc2210313388486138880",
"spc2210313663364045824","spc2210313938241952768","spc2210314213119859712","spc2210314487997766656","spc2210314762875673600",
"spc2210315037753580544","spc2210315312631487488","spc2210315587509394432","spc2210315862387301376","spc2210316137265208320",
"spc2210316412143115264","spc2210316687021022208","spc2210316961898929152","spc2210317236776836096","spc2210317511654743040",
"spc2339620337970420736","spc2339620612848327680","spc2339620887726234624","spc2339621162604141568","spc2339621437482048512",
"spc2339621712359955456","spc2339621987237862400","spc2339622262115769344","spc2339622536993676288","spc2339622811871583232",
"spc2339623086749490176","spc2339623361627397120","spc2339623636505304064","spc2339623911383211008","spc2339624186261117952",
"spc2339624461139024896","spc2339624736016931840","spc2339625010894838784","spc2339625285772745728","spc2339625560650652672",
"spc2339625835528559616","spc2339626110406466560","spc2339626385284373504","spc2339626660162280448","spc2339626935040187392",
"spc2339627209918094336","spc2339627484796001280","spc2339627759673908224","spc2339628034551815168","spc2339628309429722112",
"spc2339628584307629056","spc2339628859185536000","spc2339629134063442944","spc2339629408941349888","spc2339629683819256832",
"spc2339629958697163776","spc2339630233575070720","spc2339630508452977664","spc2339630783330884608","spc2339631058208791552",
"spc2339631333086698496","spc2339631607964605440","spc2339631882842512384","spc2339632157720419328","spc2339632432598326272",
"spc2339632707476233216","spc2339632982354140160","spc2339633257232047104","spc2339633532109954048","spc2339633806987860992",
"spc2339634081865767936","spc2339634356743674880","spc2339634631621581824","spc2339634906499488768","spc2339635181377395712",
"spc2339635456255302656","spc2339635731133209600","spc2339636006011116544","spc2339636280889023488","spc2339636555766930432",
"spc2339636830644837376","spc2339637105522744320","spc2339637380400651264","spc2339637655278558208","spc2339637930156465152",
"spc2339638205034372096","spc2339638479912279040","spc2339638754790185984","spc2339639029668092928","spc2339639304545999872",
"spc2339639579423906816","spc2339639854301813760","spc2339640129179720704","spc2339640404057627648","spc2339640678935534592",
"spc2339640953813441536","spc2339641228691348480","spc2339641503569255424","spc2339641778447162368","spc2339642053325069312",
"spc2339642328202976256","spc2339642603080883200","spc2339642877958790144","spc2339643152836697088","spc2339643427714604032",
"spc2339643702592510976","spc2339643977470417920","spc2339644252348324864","spc2339644527226231808","spc2339644802104138752",
"spc2339645076982045696","spc2339645351859952640","spc2339645626737859584","spc2339645901615766528","spc2339646176493673472",
"spc2339646451371580416","spc2339646726249487360","spc2339647001127394304","spc2339647276005301248","spc2339647550883208192",
"spc2339647825761115136","spc2339648100639022080","spc2339648375516929024","spc2339648650394835968","spc2339648925272742912",
"spc2339649200150649856","spc2339649475028556800","spc2339649749906463744","spc2339650024784370688","spc2339650299662277632",
"spc2339650574540184576","spc2339650849418091520","spc2339651124295998464","spc2339651399173905408","spc2339651674051812352",
"spc2339651948929719296","spc2339652223807626240","spc2339652498685533184","spc2339652773563440128","spc2339653048441347072",
"spc2339653323319254016","spc2339653598197160960","spc2339653873075067904","spc2339654147952974848","spc2339654422830881792",
"spc2339654697708788736","spc2339654972586695680","spc2339655247464602624","spc2339655522342509568","spc2339655797220416512",
"spc2339656072098323456","spc2339656346976230400","spc2339656621854137344","spc2339656896732044288","spc2339657171609951232",
"spc2339657446487858176","spc2339657721365765120","spc2339657996243672064","spc2339658271121579008","spc2339658545999485952",
"spc2339658820877392896","spc2339659095755299840","spc2339659370633206784","spc2339659645511113728","spc2339659920389020672",
"spc2339660195266927616","spc2339660470144834560","spc2339660745022741504","spc2339661019900648448","spc2339661294778555392",
"spc2339661569656462336","spc2339661844534369280","spc2339662119412276224","spc2339662394290183168","spc2339662669168090112",
"spc2339662944045997056","spc2339663218923904000","spc2339663493801810944","spc2339663768679717888","spc2339664043557624832",
"spc2339664318435531776","spc2339664593313438720","spc2339664868191345664","spc2339665143069252608","spc2339665417947159552",
"spc2339665692825066496","spc2339665967702973440","spc2339666242580880384","spc2339666517458787328","spc2339666792336694272",
"spc2339667067214601216","spc2339667342092508160","spc2339667616970415104","spc2339667891848322048","spc2339668166726228992",
"spc2339668441604135936","spc2339668716482042880","spc2339668991359949824","spc2339669266237856768","spc2339669541115763712",
"spc2339669815993670656","spc2339670090871577600","spc2339670365749484544","spc2339670640627391488","spc2339670915505298432",
"spc2339671190383205376","spc2339671465261112320","spc2339671740139019264","spc2339672015016926208","spc2339672289894833152",
"spc2339672564772740096","spc2339672839650647040","spc2339673114528553984","spc2339673389406460928","spc2339673664284367872",
"spc2339673939162274816","spc2339674214040181760","spc2339674488918088704","spc2339674763795995648","spc2339675038673902592",
"spc2339675313551809536","spc2339675588429716480","spc2339675863307623424","spc2339676138185530368","spc2339676413063437312",
"spc2339676687941344256","spc2339676962819251200","spc2339677237697158144","spc2339677512575065088","spc2339677787452972032",
"spc2339678062330878976","spc2339678337208785920","spc2339678612086692864","spc2339678886964599808","spc2339679161842506752",
"spc2339679436720413696","spc2339679711598320640","spc2339679986476227584","spc2339680261354134528","spc2339680536232041472",
"spc2339680811109948416","spc2339681085987855360","spc2339681360865762304","spc2339681635743669248","spc2339681910621576192",
"spc2339682185499483136","spc2339682460377390080","spc2339682735255297024","spc2339683010133203968","spc2339683285011110912",
"spc2339683559889017856","spc2339683834766924800","spc2339684109644831744","spc2339684384522738688","spc2339684659400645632",
"spc2339684934278552576","spc2339685209156459520","spc2339685484034366464","spc2339685758912273408","spc2339686033790180352",
"spc2339686308668087296","spc2339686583545994240","spc2339686858423901184","spc2339687133301808128","spc2339687408179715072",
"spc2339687683057622016","spc2339687957935528960","spc2339688232813435904","spc2339688507691342848","spc2339688782569249792",
"spc2339689057447156736","spc2339689332325063680","spc2339689607202970624","spc2339689882080877568","spc2339690156958784512",
"spc2339690431836691456","spc2339690706714598400","spc2339690981592505344","spc2339691256470412288","spc2339691531348319232",
"spc2339691806226226176","spc2339692081104133120","spc2339692355982040064","spc2339692630859947008","spc2339692905737853952",
"spc2339693180615760896","spc2339693455493667840","spc2339693730371574784","spc2339694005249481728","spc2339694280127388672",
"spc2339694555005295616","spc2339694829883202560","spc2339695104761109504","spc2339695379639016448","spc2339695654516923392",
"spc2339695929394830336","spc2339696204272737280","spc2339696479150644224","spc2339696754028551168","spc2339697028906458112",
"spc2339697303784365056","spc2339697578662272000","spc2339697853540178944","spc2339698128418085888","spc2339698403295992832",
"spc2339698678173899776","spc2339698953051806720","spc2339699227929713664","spc2339699502807620608","spc2339699777685527552",
"spc2339700052563434496","spc2339700327441341440","spc2339700602319248384","spc2339700877197155328","spc2339701152075062272",
"spc2339701426952969216","spc2339701701830876160","spc2339701976708783104","spc2339702251586690048","spc2339702526464596992",
"spc2339702801342503936","spc2339703076220410880","spc2339703351098317824","spc2339703625976224768","spc2339703900854131712",
"spc2339704175732038656","spc2339704450609945600","spc2339704725487852544","spc2339705000365759488","spc2339705275243666432",
"spc2339705550121573376","spc2339705824999480320","spc2339706099877387264","spc2339706374755294208","spc2339706649633201152",
"spc2339706924511108096","spc2339707199389015040","spc2339707474266921984","spc2339707749144828928","spc2339708024022735872",
"spc2339708298900642816","spc2339708573778549760","spc2339708848656456704","spc2339709123534363648","spc2339709398412270592",
"spc2339709673290177536","spc2339709948168084480","spc2339710223045991424","spc2339710497923898368","spc2339710772801805312",
"spc2339711047679712256","spc2339711322557619200","spc2339711597435526144","spc2339711872313433088","spc2339712147191340032",
"spc2339712422069246976","spc2339712696947153920","spc2339712971825060864","spc2339713246702967808","spc2339713521580874752",
"spc2339713796458781696","spc2339714071336688640","spc2339714346214595584","spc2339714621092502528","spc2339714895970409472",
"spc2339715170848316416","spc2339715445726223360","spc2339715720604130304","spc2339715995482037248","spc2339716270359944192",
"spc2339716545237851136","spc2339716820115758080","spc2339717094993665024","spc2339717369871571968","spc2339717644749478912",
"spc2339717919627385856","spc2339718194505292800","spc2339718469383199744","spc2339718744261106688","spc2339719019139013632",
"spc2339719294016920576","spc2339719568894827520","spc2339719843772734464","spc2339720118650641408","spc2339720393528548352",
"spc2339720668406455296","spc2339720943284362240","spc2339721218162269184","spc2339721493040176128","spc2339721767918083072",
"spc2339722042795990016","spc2339722317673896960","spc2339722592551803904","spc2339722867429710848","spc2339723142307617792",
"spc2339723417185524736","spc2339723692063431680","spc2339723966941338624","spc2339724241819245568","spc2339724516697152512",
"spc2339724791575059456","spc2339725066452966400","spc2339725341330873344","spc2339725616208780288","spc2339725891086687232",
"spc2339726165964594176","spc2339726440842501120","spc2339726715720408064","spc2339726990598315008","spc2339727265476221952",
"spc2339727540354128896","spc2339727815232035840","spc2339728090109942784","spc2339728364987849728","spc2339728639865756672",
"spc2339728914743663616","spc2339729189621570560","spc2339729464499477504","spc2339729739377384448","spc2339730014255291392",
"spc2339730289133198336","spc2339730564011105280","spc2339730838889012224","spc2339731113766919168","spc2339731388644826112",
"spc2339731663522733056","spc2339731938400640000","spc2339732213278546944","spc2339732488156453888","spc2339732763034360832",
"spc2339733037912267776","spc2339733312790174720","spc2339733587668081664","spc2339733862545988608","spc2339734137423895552",
"spc2339734412301802496","spc2339734687179709440","spc2339734962057616384","spc2339735236935523328","spc2339735511813430272",
"spc2339735786691337216","spc2339736061569244160","spc2339736336447151104","spc2339736611325058048","spc2339736886202964992",
"spc2339737161080871936","spc2339737435958778880","spc2339737710836685824","spc2339737985714592768","spc2339738260592499712",
"spc2339738535470406656","spc2339738810348313600","spc2339739085226220544","spc2339739360104127488","spc2339739634982034432",
"spc2339739909859941376","spc2339740184737848320","spc2339740459615755264","spc2339740734493662208","spc2339741009371569152",
"spc2339741284249476096","spc2339741559127383040","spc2339741834005289984","spc2339742108883196928","spc2339742383761103872",
"spc2339742658639010816","spc2339742933516917760","spc2339743208394824704","spc2339743483272731648","spc2339743758150638592",
"spc2339744033028545536","spc2339744307906452480","spc2339744582784359424","spc2339744857662266368","spc2339745132540173312",
"spc2339745407418080256","spc2339745682295987200","spc2339745957173894144","spc2339746232051801088","spc2339746506929708032",
"spc2339746781807614976","spc2339747056685521920","spc2339747331563428864","spc2339747606441335808","spc2339747881319242752",
"spc2339748156197149696","spc2339748431075056640","spc2339748705952963584","spc2339748980830870528","spc2339749255708777472",
"spc2339749530586684416","spc2339749805464591360","spc2339750080342498304","spc2339750355220405248","spc2339750630098312192",
"spc2339750904976219136","spc2339751179854126080","spc2339751454732033024","spc2339751729609939968","spc2339752004487846912",
"spc2339752279365753856","spc2339752554243660800","spc2339752829121567744","spc2339753103999474688","spc2339753378877381632",
"spc2339753653755288576","spc2339753928633195520","spc2339754203511102464","spc2339754478389009408","spc2339754753266916352",
"spc2339755028144823296","spc2339755303022730240","spc2339755577900637184","spc2339755852778544128","spc2339756127656451072",
"spc2339756402534358016","spc2339756677412264960","spc2339756952290171904","spc2339757227168078848","spc2339757502045985792",
"spc2339757776923892736","spc2339758051801799680","spc2339758326679706624","spc2339758601557613568","spc2339758876435520512",
"spc2339759151313427456","spc2339759426191334400","spc2339759701069241344","spc2339759975947148288","spc2339760250825055232",
"spc2339760525702962176","spc2339760800580869120","spc2339761075458776064","spc2339761350336683008","spc2339761625214589952",
"spc2339761900092496896","spc2339762174970403840","spc2339762449848310784","spc2339762724726217728","spc2339762999604124672",
"spc2339763274482031616","spc2339763549359938560","spc2339763824237845504","spc2339764099115752448","spc2339764373993659392",
"spc2339764648871566336","spc2339764923749473280","spc2339765198627380224","spc2339765473505287168","spc2339765748383194112",
"spc2339766023261101056","spc2339766298139008000","spc2339766573016914944","spc2339766847894821888","spc2339767122772728832",
"spc2339767397650635776","spc2339767672528542720","spc2339767947406449664","spc2339768222284356608","spc2339768497162263552",
"spc2339768772040170496","spc2339769046918077440","spc2339769321795984384","spc2339769596673891328","spc2339769871551798272",
"spc2339770146429705216","spc2339770421307612160","spc2339770696185519104","spc2339770971063426048","spc2339771245941332992",
"spc2339771520819239936","spc2339771795697146880","spc2339772070575053824","spc2339772345452960768","spc2339772620330867712",
"spc2339772895208774656","spc2339773170086681600","spc2339773444964588544","spc2339773719842495488","spc2339773994720402432",
"spc2339774269598309376","spc2339774544476216320","spc2339774819354123264","spc2339775094232030208","spc2339775369109937152",
"spc2339775643987844096","spc2339775918865751040","spc2339776193743657984","spc2339776468621564928","spc2339776743499471872",
"spc2339777018377378816","spc2339777293255285760","spc2339777568133192704","spc2339777843011099648","spc2339778117889006592",
"spc2339778392766913536","spc2339778667644820480","spc2339778942522727424","spc2339779217400634368","spc2339779492278541312",
"spc2339779767156448256","spc2339780042034355200","spc2339780316912262144","spc2339780591790169088","spc2339780866668076032",
"spc2339781141545982976","spc2339781416423889920","spc2339781691301796864","spc2339781966179703808","spc2339782241057610752",
"spc2339782515935517696","spc2339782790813424640","spc2339783065691331584","spc2339783340569238528","spc2339783615447145472",
"spc2339783890325052416","spc2339784165202959360","spc2339784440080866304","spc2339784714958773248","spc2339784989836680192",
"spc2339785264714587136","spc2339785539592494080","spc2339785814470401024","spc2339786089348307968","spc2339786364226214912",
"spc2339786639104121856","spc2339786913982028800","spc2339787188859935744","spc2339787463737842688","spc2339787738615749632",
"spc2339788013493656576","spc2339788288371563520","spc2339788563249470464","spc2339788838127377408","spc2339789113005284352",
"spc2339789387883191296","spc2339789662761098240","spc2339789937639005184","spc2339790212516912128","spc2339790487394819072",
"spc2339790762272726016","spc2339791037150632960","spc2339791312028539904","spc2339791586906446848","spc2339791861784353792",
"spc2339792136662260736","spc2339792411540167680","spc2339792686418074624","spc2339792961295981568","spc2339793236173888512",
"spc2339793511051795456","spc2339793785929702400","spc2339794060807609344","spc2339794335685516288","spc2339794610563423232",
"spc2339794885441330176","spc2339795160319237120","spc2339795435197144064","spc2339795710075051008","spc2339795984952957952",
"spc2340746237894040576","spc2340746512771947520","spc2340746787649854464","spc2340747062527761408","spc2340747337405668352",
"spc2340747612283575296","spc2340747887161482240","spc2340748162039389184","spc2340748436917296128","spc2340748711795203072",
"spc2340748986673110016","spc2340749261551016960","spc2340749536428923904","spc2340749811306830848","spc2340750086184737792",
"spc2340750361062644736","spc2340750635940551680","spc2340750910818458624","spc2340751185696365568","spc2340751460574272512",
"spc2340751735452179456","spc2340752010330086400","spc2340752285207993344","spc2340752560085900288","spc2340752834963807232",
"spc2340753109841714176","spc2340753384719621120","spc2340753659597528064","spc2340753934475435008","spc2340754209353341952",
"spc2340754484231248896","spc2340754759109155840","spc2340755033987062784","spc2340755308864969728","spc2340755583742876672",
"spc2340755858620783616","spc2340756133498690560","spc2340756408376597504","spc2340756683254504448","spc2340756958132411392",
"spc2340757233010318336","spc2340757507888225280","spc2340757782766132224","spc2340758057644039168","spc2340758332521946112",
"spc2340758607399853056","spc2340758882277760000","spc2340759157155666944","spc2340759432033573888","spc2340759706911480832",
"spc2340759981789387776","spc2340760256667294720","spc2340760531545201664","spc2340760806423108608","spc2340761081301015552",
"spc2340761356178922496","spc2340761631056829440","spc2340761905934736384","spc2340762180812643328","spc2340762455690550272",
"spc2340762730568457216","spc2340763005446364160","spc2340763280324271104","spc2340763555202178048","spc2340763830080084992",
"spc2340764104957991936","spc2340764379835898880","spc2340764654713805824","spc2340764929591712768","spc2340765204469619712",
"spc2340765479347526656","spc2340765754225433600","spc2340766029103340544","spc2340766303981247488","spc2340766578859154432",
"spc2340766853737061376","spc2340767128614968320","spc2340767403492875264","spc2340767678370782208","spc2340767953248689152",
"spc2340768228126596096","spc2340768503004503040","spc2340768777882409984","spc2340769052760316928","spc2340769327638223872",
"spc2340769602516130816","spc2340769877394037760","spc2340770152271944704","spc2340770427149851648","spc2340770702027758592",
"spc2340770976905665536","spc2340771251783572480","spc2340771526661479424","spc2340771801539386368","spc2340772076417293312",
"spc2340772351295200256","spc2340772626173107200","spc2340772901051014144","spc2340773175928921088","spc2340773450806828032",
"spc2340773725684734976","spc2340774000562641920","spc2340774275440548864","spc2340774550318455808","spc2340774825196362752",
"spc2340775100074269696","spc2340775374952176640","spc2340775649830083584","spc2340775924707990528","spc2340776199585897472",
"spc2340776474463804416","spc2340776749341711360","spc2340777024219618304","spc2340777299097525248","spc2340777573975432192",
"spc2340777848853339136","spc2340778123731246080","spc2340778398609153024","spc2340778673487059968","spc2340778948364966912",
"spc2340779223242873856","spc2340779498120780800","spc2340779772998687744","spc2340780047876594688","spc2340780322754501632",
"spc2340780597632408576","spc2340780872510315520","spc2340781147388222464","spc2340781422266129408","spc2340781697144036352",
"spc2340781972021943296","spc2340782246899850240","spc2340782521777757184","spc2340782796655664128","spc2340783071533571072",
"spc2340783346411478016","spc2340783621289384960","spc2340783896167291904","spc2340784171045198848","spc2340784445923105792",
"spc2340784720801012736","spc2340784995678919680","spc2340785270556826624","spc2340785545434733568","spc2340785820312640512",
"spc2340786095190547456","spc2340786370068454400","spc2340786644946361344","spc2340786919824268288","spc2340787194702175232",
"spc2340787469580082176","spc2340787744457989120","spc2340788019335896064","spc2340788294213803008","spc2340788569091709952",
"spc2340788843969616896","spc2340789118847523840","spc2340789393725430784","spc2340789668603337728","spc2340789943481244672",
"spc2340790218359151616","spc2340790493237058560","spc2340790768114965504","spc2340791042992872448","spc2340791317870779392",
"spc2340791592748686336","spc2340791867626593280","spc2340792142504500224","spc2340792417382407168","spc2340792692260314112",
"spc2340792967138221056","spc2340793242016128000","spc2340793516894034944","spc2340793791771941888","spc2340794066649848832",
"spc2340794341527755776","spc2340794616405662720","spc2340794891283569664","spc2340795166161476608","spc2340795441039383552",
"spc2340795715917290496","spc2340795990795197440","spc2340796265673104384","spc2340796540551011328","spc2340796815428918272",
"spc2340797090306825216","spc2340797365184732160","spc2340797640062639104","spc2340797914940546048","spc2340798189818452992",
"spc2340798464696359936","spc2340798739574266880","spc2340799014452173824","spc2340799289330080768","spc2340799564207987712",
"spc2340799839085894656","spc2340800113963801600","spc2340800388841708544","spc2340800663719615488","spc2340800938597522432",
